Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation
5092469481,GZH7067,NY,PAS,7/10/2016,7,SUBN,TOYOT,V,0,0,0,0,,0,0,0,,,0143A,,BX,,,ALLERTON AVE (W/B) @,BARNES AVE,0,1111,D,T,,,,GY,,2001,,0,,FAILURE TO STOP AT RED LIGHT,,
5092451658,GZH7067,NY,PAS,7/8/2016,7,SUBN,TOYOT,V,0,0,0,0,,0,0,0,,,0400P,,BX,,,ALLERTON AVE (W/B) @,BARNES AVE,0,1111,D,T,,,,GY,,2001,,0,,FAILURE TO STOP AT RED LIGHT,,
4006265037,FZX9232,NY,PAS,8/23/2016,5,SUBN,FORD,V,0,0,0,0,,0,0,0,,,0233P,,BX,,,SB WEBSTER AVE @ E 1,94TH ST,0,1111,C,T,,,,BK,,2004,,0,,BUS LANE VIOLATION,,
8478629828,66623ME,NY,COM,6/14/2017,47,REFG,MITSU,T,10610,34330,34350,20180630,14,14,14,359594,T102,J,1120A,,NY,O,330,7th Ave,,0,408,l2,,Y,0700A,0700P,WH,,2007,,0,4,47-Double PKG-Midtown,,
7868300310,37033JV,NY,COM,11/21/2016,69,DELV,INTER,T,10510,34310,34330,20170228,13,13,13,364832,T102,M,0555P,,NY,F,799,6th Ave,,0,408,h1,,Y,0700A,0700P,WHITE,,2007,,0,31 6,69-Failure to Disp Muni Recpt,,
5096917368,FZD8593,NY,PAS,6/13/2017,7,SUBN,ME/BE,V,0,0,0,0,,0,0,0,,,0852P,,QN,,,NORTHERN BLVD (E/B),@ MARATHON PKWY,0,1111,D,T,,,,WH,,2012,,0,,FAILURE TO STOP AT RED LIGHT,,
1413609545,X20DCM,NJ,PAS,8/3/2016,40,SDN,TOYOT,P,54070,39430,54930,0,71,71,71,960290,71,0,0215A,,K,F,439,KINGSTON,,0,408,C3,,BBBBBBB,ALL,ALL,WHITE,0,0,-,1,,,,
4628525523,326SF9,MA,PAS,12/21/2016,36,UT,BMW,V,0,0,0,0,,0,0,0,,,0758A,,BX,,,EB E GUN HILL RD @ B,ARNES AVE,0,1180,B,T,,,,,,2001,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,
4627113330,HCA5464,NY,OMS,11/21/2016,36,SUBN,DODGE,V,0,0,0,0,,0,0,0,,,1005A,,QN,,,NB BAISLEY BLVD @ 15,5TH ST,0,1180,B,T,,,,BK,,2016,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,
4006478550,VAD7274,VA,PAS,10/5/2016,5,4D,BMW,V,0,0,0,0,,0,0,0,,,0845A,,BX,,,SB WEBSTER AVE @ E 2,04TH ST,0,1111,C,T,,,,BLK,,2008,,0,,BUS LANE VIOLATION,,
1407740258,2513JMG,NY,COM,1/11/2017,78,DELV,FRUEH,P,0,40404,40404,20161130,106,106,106,960979,106,0,0015A,,Q,,126,ST 115 AVE,,0,408,E2,,BBBBBBB,ALL,ALL,WHITE,0,2015,-,0,,,,
8009901763,13657MD,NY,COM,9/27/2016,19,DELV,KENWO,T,10510,34870,34890,20170331,18,18,18,357355,T400,A,0707A,,NY,O,1365,6th Ave,,0,408,c3,,YYYYYYY,,,RD,,2013,,0,01 9,19-No Stand (bus stop),,
4625926610,N102911C,NY,OMT,10/27/2016,36,VAN,FORD,V,0,0,0,0,,0,0,0,,,1022A,,QN,,,EB HORACE HARDING EX,PRESSWAY @ PECK AVE,0,1180,B,T,,,,WH,,2008,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,
1416492320,FGR5997,NY,PAS,9/30/2016,21,SDN,NISSA,P,53620,74250,74260,20170303,44,44,44,905733,44,0,1150A,,BX,F,1224,NELSON AVE,,0,408,F1,,BYBBYBB,1130A,0100P,TAN,0,0,-,0,,,,
1413656420,T672371C,NY,PAS,2/4/2017,40,TAXI,TOYOT,P,59630,73470,82230,20170531,73,73,73,960758,73,0,0525A,,K,F,279,MCDOUGAL ST,,0,408,F1,,BBBBBBB,ALL,ALL,BLK,0,2015,-,0,,,,
7959486440,GYF2052,NY,PAS,7/7/2016,71,4DSD,VOLKS,T,70407,17390,48890,20170527,120,120,120,356557,T303,E,0645P,,R,F,143,N St Austins Pl,,0,408,j6,,,,,GY,,2012,,0,C-PM,71-Insp. Sticker Missing (NYS,,
5093620865,AD80228,AZ,PAS,9/24/2016,7,TK,FORD,V,0,0,0,0,,0,0,0,,,1122A,,QN,,,SO CONDUIT AVE (E/B),@ 89TH ST,0,1111,D,T,,,,,,2009,,0,,FAILURE TO STOP AT RED LIGHT,,
8480309064,51771JW,NY,COM,1/26/2017,64,VAN,INTER,T,17850,10210,10110,88888888,17,17,17,363557,T102,L,0256P,,NY,F,204,E 43rd St,,0,408,C8,,YYYYYYY,,,BROWN,,2007,,0,6,"64-No STD Ex Con/DPL, D/S Dec",,
1416638830,GLP367,NY,PAS,4/30/2017,20,SUBN,DODGE,P,17650,10110,10010,20180304,17,17,17,940179,17,0,1232A,,NY,O,330,E 33 ST,,0,408,E2,,YYYYYYY,1200A,1159P,BLK,0,2009,-,0,,,,
4630524241,HJBP29,FL,PAS,2/3/2017,36,4D,BMW,V,0,0,0,0,,0,0,0,,,1034A,,BK,,,WB LINDEN BLVD @ SCH,ENCK AVE,0,1180,B,T,,,,SIL,,2009,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,
8505131836,87155MA,NY,COM,5/27/2017,38,VAN,CHEVR,T,27050,15350,44890,20171231,1,1,1,351949,T105,C,1021A,,NY,F,50,Murray St,,0,408,h1,,Y,1000A,0400P,WH,,2016,,0,23,38-Failure to Display Muni Rec,,
8472853342,HJN6543,NY,PAS,10/4/2016,71,2DSD,LINCO,T,39680,23290,58590,20180915,107,107,107,363074,T402,R,0122P,,Q,F,150-34,Coolidge Ave,,0,408,j6,,YYYYYYY,,,RD,,1989,,0,H 42,71A-Insp Sticker Expired (NYS),,
8513520615,77026MG,NY,COM,5/31/2017,14,TRAC,VOLVO,T,15710,35670,35690,20180430,24,24,24,352009,T103,E,0721A,,NY,F,730,Columbus Ave,,0,408,c,,YYYYY,0700A,1000A,GREEN,,2016,,0,H,14-No Standing,,
8556155431,HFB9919,NY,PAS,5/26/2017,75,4DSD,DODGE,T,10090,7890,7990,20180412,114,114,114,359604,T401,C,0940A,,Q,F,30-87,44th St,,0,408,j5,,YYYYYYY,,,GY,,2013,,0,25-A,75-No Match-Plate/Reg. Sticker,,
8483087236,76822MH,NY,COM,5/19/2017,10,DELV,HIN,T,10810,34490,34510,20170531,14,14,14,356484,T106,P,1223P,,NY,F,535,8th Ave,,0,408,b,,YYYYYYY,,,WH,,2012,,0,10,10-No Stopping,,
8513914599,65572JU,NY,COM,6/9/2017,69,VAN,FORD,T,10110,18270,18290,20171231,19,19,19,358635,T103,BB,1028A,,NY,F,1237,2nd Ave,,0,408,h1,,YYYYY,1000A,0200P,WH,,2009,,0,9,69-Failure to Disp Muni Recpt,,
8344027755,GUP8589,NY,PAS,12/7/2016,21,SUBN,NISSA,T,67730,14480,14530,20181119,61,61,61,362553,T302,I,0950A,,K,F,1802,Ocean Pky,,0,408,d1,,Y,0930A,1100A,SILVE,,2008,,0,03 3,21-No Parking (street clean),,
8040135217,GTV5924,NY,PAS,11/19/2016,38,SUBN,HONDA,T,13610,13610,10510,20181007,13,13,13,353435,T102,F,0817A,,NY,F,1165,Broadway,,0,408,h1,,Y,0800A,1200A,WH,,2014,,0,09 6,38-Failure to Display Muni Rec,,
8466021980,GSC6098,NY,PAS,12/27/2016,50,4DSD,NISSA,T,0,0,0,20180706,102,102,102,361861,T402,B,0751A,,Q,I,N,95th Ave,0ft E/of 110th St,0,408,e5,,,,,WH,,2009,,0,40 4,50-Crosswalk,,
8357020770,Y56DLT,NJ,PAS,1/20/2017,21,4DSD,CHEVR,T,60810,22280,22390,88888888,113,113,113,361320,T803,BB,0148A,,Q,F,153-90,Rockaway Blvd,,0,408,d1,,Y,1200A,0300A,BLACK,,0,,0,F,21-No Parking (street clean),,
7047487591,50741JZ,NY,COM,4/13/2017,38,UTIL,GMC,T,17140,0,0,88888888,115,115,115,357759,T401,U,1206P,,Q,I,W,84th St,40ft N/of Roosevelt,0,408,h1,,Y,0900A,0700P,WHITE,,2008,,0,12,38-Failure to Display Muni Rec,,
8122530205,95139JC,NY,COM,1/5/2017,48,DELV,INTER,T,10110,17870,17890,20170430,13,13,13,363095,T506,G,0141P,,NY,O,837,2nd Ave,,0,408,e9,,,,,RDW,,1993,,0,06 6,48-Bike Lane,,
1419707358,V97GVE,NJ,PAS,2/18/2017,21,SUBN,ME/BE,S,28830,67780,23030,0,60,60,0,589383,KS15,0,0822A,,K,O,3250,CONEY IS AVE,,0,408,D1,,YYYYYYB,0800A,0830A,BLK,0,0,-,0,,,,
8544889610,VVP9002,VA,PAS,6/14/2017,21,4DSD,AUDI,T,5580,6930,7030,20180488,72,72,72,355542,T302,M,0820A,,K,F,645,5th Ave,,0,408,d1,,Y,0800A,0830A,RED,,0,,0,J,21-No Parking (street clean),,
7067047705,HFF1432,NY,PAS,9/23/2016,71,SUBN,JEEP,T,45590,17240,17390,20180601,102,102,102,362577,T402,B,0849A,,Q,F,8551,Forest Pky,,0,408,j6,,YYYYYYY,,,BL,,2014,,0,32 4,71A-Insp Sticker Expired (NYS),,
4628712840,CBE9063,NY,PAS,12/22/2016,36,4DSD,TOYOT,V,0,0,0,0,,0,0,0,,,1007A,,BX,,,SB SOUTHERN BLVD @ E,187TH ST,0,1180,B,T,,,,TN,,2008,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,
8162054819,EW866X,NJ,PAS,1/29/2017,68,4DSD,NISSA,T,21130,93250,42730,88888888,84,84,84,359609,T301,S,1043A,,K,O,402,Bridge St,,0,408,a1,,,,,SILVE,,0,,0,5,68-Not Pkg. Comp. w Psted Sign,,
8506053195,25868MB,NY,COM,1/25/2017,51,VAN,FORD,T,16135,0,0,20180531,1,1,1,364011,T105,D,0204P,,NY,I,W,Cortlandt Aly,50ft N/of White St,0,408,e3,,YYYYYYY,,,BL,,2012,,0,42,51-Sidewalk,,
4628491689,353XXL,FL,PAS,12/20/2016,36,UT,JEEP,V,0,0,0,0,,0,0,0,,,1042A,,QN,,,NB FRANCIS LEWIS BLV,D @ 42ND RD,0,1180,B,T,,,,BLK,,2004,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,
8534116519,CES6482,NY,PAS,6/12/2017,9,SUBN,TOYOT,T,69230,56830,0,20181228,81,81,81,348529,T301,Y,0853A,,K,X,,Park Ave,Locust St,0,408,e1,,YYYYYYY,,,RD,,2008,,0,SPCL,09-Blocking the Box,,
8479417420,AT459E,NJ,PAS,4/13/2017,69,DELV,FRUEH,T,34510,10810,10910,88880088,14,14,14,357711,T106,O,1026A,,NY,F,342,W 37th St,,0,408,h1,,YYYYY,0600A,0700P,WHITE,,0,,0,G,69-Failure to Disp Muni Recpt,,
4629806404,GSY2361,NY,PAS,1/23/2017,36,4DSD,BMW,V,0,0,0,0,,0,0,0,,,1047A,,QN,,,WB JAMAICA AVE @ 224,TH ST,0,1180,B,T,,,,GY,,2011,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,
8522218316,EFJ1721,NY,PAS,5/17/2017,37,SUBN,HONDA,T,25390,18820,18830,20180121,19,19,19,365379,T103,H,1152A,1138A,NY,F,1307,Madison Ave,,0,408,h1,,Y,0800A,0700P,GY,,2008,127-3021,0,CC1,37-Expired Muni Meter,,
8482374059,F96FBF,NJ,PAS,4/23/2017,14,4DSD,ME/BE,T,34470,10410,10510,88880088,14,14,14,355145,T106,J,1031A,,NY,F,53,W 35th St,,0,408,c,,YYYYYYY,,,WHITE,,0,,0,34,14-No Standing,,
8523051284,SH3ZBAD,AL,PAS,3/11/2017,38,4DSD,DODGE,T,26670,40404,40404,20170788,44,44,44,356975,T201,X,0809A,,BX,F,,E 167th St,,0,408,h1,,YYYYYYY,,,BLACK,,0,,0,H,38-Failure to Display Muni Rec,,
7813745231,GEL1890,NY,PAS,9/19/2016,16,SUBN,CHRYS,T,20890,20880,10510,20170312,1,1,1,333051,T105,H,1241P,,NY,F,91,Franklin St,,0,408,k2,,YYYYY,0700A,0700P,WHITE,,2015,,0,39,16A-No Std (Com Veh) Non-COM,,
4628303630,BHV3783,NY,PAS,12/12/2016,36,SUBN,FORD,V,0,0,0,0,,0,0,0,,,0952A,,QN,,,WB HILLSIDE AVE @ 23,1ST ST,0,1180,B,T,,,,BL,,2011,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,
8431017041,76130JH,NY,COM,9/16/2016,21,DELV,FRUEH,T,35710,0,0,88888888,24,24,24,362545,T103,L,1206P,,NY,I,S,W 97th St,130ft E/of Amsterdam,0,408,d1,,Y  Y,1130A,0100P,WHITE,,2007,,0,CC1,21-No Parking (street clean),,
8263642668,HEA6308,NY,PAS,2/16/2017,71,SUBN,JEEP,T,13630,52730,39830,20180119,75,75,75,362231,T301,I,0405P,,K,F,62,Autumn Ave,,0,408,j6,,YYYYYYY,,,GY,,2016,,0,K,71A-Insp Sticker Expired (NYS),,
8515215408,HFB1731,NY,PAS,4/14/2017,20,SUBN,CADIL,T,10210,18670,18690,20180331,19,19,19,356258,T103,F,0921A,,NY,O,1503,3rd Ave,,0,408,d,,YYYYYYY,,,BK,,2016,,0,23,20A-No Parking (Non-COM),,
1416527722,AHG9422,NY,PAS,1/5/2017,27,SUBN,TOYOT,P,11620,12550,11130,20170903,45,45,45,0,45,0,0149P,,BX,F,300,BAYCHESTER AV,,0,408,J6,,BBBBBBB,ALL,ALL,RED,0,2001,-,0,,,,
7411972721,EWL8888,NY,PAS,12/1/2016,20,SUBN,NISSA,T,0,0,0,20180122,52,52,52,358860,T801,A,0255A,,BX,I,E,Father Zeiser Pl,10ft N/of Webb Ave,0,408,d,,YYYYYYY,,,BK,,2010,,0,K 21,20A-No Parking (Non-COM),,
8532505170,HAZ7926,NY,PAS,4/15/2017,38,4DSD,INFIN,T,10110,17630,17650,20170831,17,17,17,340043,T800,A2,0936P,,NY,O,585,2nd Ave,,0,408,h1,,Y,0830A,1000P,GY,,2015,,0,A,38-Failure to Display Muni Rec,,
8558750191,GSH2040,NY,PAS,4/20/2017,46,4DSD,ACURA,T,8590,6740,7190,20180803,114,114,114,363993,T401,N,0414P,,Q,O,21-10,35th Ave,,0,408,f1,,YYYYYYY,,,WH,,2009,,0,J-PM,46A-Double Parking (Non-COM),,
8486910511,GXC5916,NY,PAS,2/13/2017,71,4DSD,HONDA,T,8790,0,0,20171016,114,114,114,355544,T401,M,0820A,,Q,I,W,37th Ave,10ft N/of 21st St,0,408,j6,,YYYYYYY,,,GY,,2004,,0,V,71A-Insp Sticker Expired (NYS),,
7536344478,HAL6563,NY,PAS,10/12/2016,38,SUBN,NISSA,T,54830,53970,50530,20170618,90,90,90,362225,T301,N,0958A,,K,F,114,Lee Ave,,0,408,h1,,YYYYY,0800A,0400P,GY,,2005,,0,14 3,38-Failure to Display Muni Rec,,
8190539723,DKT8358,NY,PAS,9/8/2016,21,2DSD,NISSA,T,57490,35780,9640,20171017,114,114,114,363928,T401,C,0936A,,Q,F,40-07,Newtown Rd,,0,408,d1,,Y  Y,0930A,1100A,GY,,2006,,0,29 4,21-No Parking (street clean),,
8446524806,GYG8911,NY,PAS,12/18/2016,24,SUBN,JEEP,T,29490,0,0,20170426,110,110,110,364876,T401,P,1204P,,Q,I,W,Baxter Ave,30ft S/of Layton St,0,408,d5,,YYYYYYY,,,BK,,2015,,0,15 4,24-No Parking (exc auth veh),,
8063538547,26013KA,NY,COM,8/4/2016,38,VAN,FORD,T,15710,35510,35530,20171130,24,24,24,357094,T103,H,0300P,,NY,F,564,Columbus Ave,,0,408,h1,,YYYYY,1000A,0700P,WH,,2010,,0,42 7,38-Failure to Display Muni Rec,,
7081935680,MLU536,SC,PAS,12/14/2016,38,SUBN,FORD,T,78150,25800,25830,20170688,44,44,44,361365,T201,H,1211P,,BX,F,266,Willis Ave,,0,408,h1,,Y,0800A,0700P,BLACK,,0,,0,59 2,38-Failure to Display Muni Rec,,
8410006650,D53AUUN,NJ,PAS,10/21/2016,9,4DSD,LEXUS,T,17730,10210,0,88888888,17,17,17,353435,Manh,F,1005A,,NY,X,,E 37th St,3rd Ave,0,408,e1,,,,,BLACK,,0,,0,99 6,09-Blocking the Box,,
7808333074,GWG6715,NY,PAS,11/9/2016,37,SUBN,DODGE,T,54050,34980,35030,20170303,61,61,61,363545,T302,I,0225P,0217P,K,F,551,Kings Hwy,,0,408,h1,,Y,0800A,0700P,BK,,2015,348-3002,0,03 3,37-Expired Muni Meter,,
8034466670,83546JU,NY,COM,10/4/2016,38,VAN,FORD,T,29020,52120,21820,20180531,52,52,52,361387,T201,D,0929A,,BX,F,59,E Kingsbridge Rd,,0,408,h1,,Y,0900A,0700P,WH,,2006,,0,03 2,38-Failure to Display Muni Rec,,
7059132030,HLC5085,NY,PAS,2/6/2017,31,4DSD,NISSA,T,34490,10610,10810,20181220,17,17,17,353405,T502,J,0208P,,NY,F,242A,W 36th St,,0,408,l3,,YYYYY,0600A,0700P,WH,,2015,,0,1,31-No Stand (Com. Mtr. Zone),,
8518670070,96170MA,NY,COM,6/5/2017,50,VAN,FRUEH,T,0,0,0,88880088,34,34,34,359294,T103,L,0334P,,NY,I,N,W 173rd St,0ft E/of Haven Ave,0,408,e5,,YYYYYYY,,,BROWN,,2012,,0,L,50-Crosswalk,,
